Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
HBP,10.2,2021/12/23,16:00 EST,0.2699995,9.94,10.309,9.71,195685,,,,,,,
SCX,9.3,2021/12/23,16:00 EST,-0.019999504,9.27,9.3981,9.16,25401,,,,,,,
KTB,50.94,2021/12/23,16:00 EST,1.4799995,49.57,50.99,48.89,281162,,,,,,,
QRTEA,7.66,2021/12/23,16:00 EST,0.27999973,7.29,7.685,7.26,3829161,,,,,,,
TECK,28.29,2021/12/23,16:00 EST,0.24000168,28.12,28.465,28.05,1897298,,,,,,,
CHNG,21.35,2021/12/23,16:00 EST,0.40999985,20.91,21.38,20.91,2429713,,,,,,,
GRBK,29.88,2021/12/23,16:00 EST,0.0199986,29.86,30.1299,29.62,211473,,,,,,,
IMO,35.3,2021/12/23,16:00 EST,0.069999695,35.35,35.54,35.15,291134,,,,,,,
CNR,16.43,2021/12/23,16:00 EST,0.29000092,16.2,16.59,16.14,574279,,,,,,,
AEI,0.5936,2021/12/23,16:00 EST,-0.012400031,0.6096,0.6099,0.5811,972664,,,,,,,
EOG,87.18,2021/12/23,16:00 EST,-0.040000916,87.25,88.23,86.87,2458349,,,,,,,
9104.T,8430.0,2021/12/27,15:15 JST,60.0,8420.0,8520.0,8360.0,2844900,,,,,,,
BWA,43.62,2021/12/23,16:00 EST,0.579998,43.28,43.76,43.13,1178897,,,,,,,
CELH,74.6,2021/12/23,16:00 EST,3.709999,71.21,74.9673,69.52,650106,,,,,,,
EXPR,3.07,2021/12/23,16:00 EST,-0.06000018,3.16,3.16,3.05,1273225,,,,,,,
AUTO.OL,31.595,2021/12/27,15:00 CET,1.6199989,31.5,31.85,30.72,1175973,,,,,,,
AR,18.06,2021/12/23,16:00 EST,-0.050001144,18.11,18.4,17.95,3149527,,,,,,,
CHS,4.95,2021/12/23,16:00 EST,-0.01999998,5.03,5.035,4.8,950119,,,,,,,
AAPL,176.28,2021/12/23,16:00 EST,0.6399994,175.85,176.8499,175.28,68356867,,,,,,,
ACM,75.86,2021/12/23,16:00 EST,0.8199997,75.06,76.71,75.06,596683,,,,,,,
AIG,56.57,2021/12/23,16:00 EST,1.2999992,55.61,56.745,55.6,3980673,,,,,,,
AMZN,3421.37,2021/12/23,16:00 EST,0.63012695,3408.56,3439.5,3403.0,1839412,,,,,,,
ASML,801.41,2021/12/23,16:00 EST,9.289978,794.64,805.72,794.18,496784,,,,,,,
ASML.AS,704.3,2021/12/27,15:02 CET,1.3999634,700.0,706.4,695.4,146616,,,,,,,
B,46.27,2021/12/23,16:00 EST,0.3899994,46.08,46.57,45.97,103225,,,,,,,
BA,204.22,2021/12/23,16:00 EST,2.5299988,202.13,205.13,201.32,7415194,,,,,,,
BABA,118.66,2021/12/23,16:00 EST,0.8500061,116.8,119.59,115.39,17563254,,,,,,,
BAC,44.42,2021/12/23,16:00 EST,0.13999939,44.68,45.065,44.4,34053478,,,,,,,
BEN,33.42,2021/12/23,16:00 EST,0.54999924,33.03,33.505,32.93,942802,,,,,,,
BHC,27.99,2021/12/23,16:00 EST,0.3899994,27.71,28.1894,27.55,5398808,,,,,,,
BHP,59.92,2021/12/23,16:00 EST,0.66999817,59.61,60.21,59.42,2307118,,,,,,,
BLND.L,526.6,2021/12/24,12:35 GMT,3.5999756,528.8,529.8871,525.8,218338,,,,,,,
BRBY.L,1781.5,2021/12/24,16:45 GMT,4.5,1777.0,1790.5,1775.451,63287,,,,,,,
BRK-B,294.49,2021/12/23,16:01 EST,0.07998657,295.22,296.78,294.21,2899917,,,,,,,
BT-A.L,170.65,2021/12/24,13:02 GMT,1.949997,168.45,171.1925,168.45,2254616,,,,,,,
BTU,10.58,2021/12/23,16:00 EST,-0.32999992,11.09,11.18,10.56,2520227,,,,,,,
BX,135.0,2021/12/23,16:00 EST,4.4900055,130.82,135.5,130.37,4729746,,,,,,,
C,60.21,2021/12/23,16:01 EST,0.6100006,59.99,60.78,59.95,15223298,,,,,,,
CACC,680.0,2021/12/23,16:00 EST,9.01001,671.09,684.84,671.09,80830,,,,,,,
CAR,223.93,2021/12/23,16:00 EST,7.029999,220.99,225.81,217.34,791747,,,,,,,
CCO,3.42,2021/12/23,16:00 EST,0.01999998,3.4,3.44,3.3229,1826248,,,,,,,
CFRUY,14.68,2021/12/23,15:59 EST,0.15000057,14.53,14.73,14.53,176155,,,,,,,
CG,55.49,2021/12/23,16:00 EST,0.9300003,54.89,56.0799,54.58,1967537,,,,,,,
CGC,9.62,2021/12/23,16:00 EST,0.25,9.419,9.735,9.195,6313653,,,,,,,
CHGG,30.55,2021/12/23,16:00 EST,0.18999863,30.35,30.77,29.7,2655372,,,,,,,
CM,115.9,2021/12/23,16:00 EST,1.2399979,115.24,115.99,115.19,305196,,,,,,,
CMG,1748.67,2021/12/23,16:03 EST,4.01001,1749.3,1756.75,1732.76,149609,,,,,,,
CNA,43.78,2021/12/23,16:00 EST,0.5399971,43.58,44.095,43.58,75693,,,,,,,
CNA.L,68.98,2021/12/24,16:45 GMT,0.12000275,68.2,69.26,68.2,1949607,,,,,,,
CNX,14.02,2021/12/23,16:00 EST,0.17000008,13.64,14.09,13.64,1922537,,,,,,,
COTY,10.52,2021/12/23,16:00 EST,0.15000057,10.41,10.58,10.39,3356862,,,,,,,
CSCO,62.28,2021/12/23,16:00 EST,0.75,61.79,62.895,61.79,17771364,,,,,,,
CVGW,42.12,2021/12/23,16:00 EST,-0.44000244,42.45,42.68,41.89,99331,,,,,,,
CVX,116.41,2021/12/23,16:02 EST,0.2800064,116.51,117.92,116.4,7416618,,,,,,,
DIS,153.63,2021/12/23,16:02 EST,1.75,152.32,154.1899,151.93,6572351,,,,,,,
DISCA,24.42,2021/12/23,16:00 EST,0.7900009,23.78,24.64,23.7223,4741943,,,,,,,
DLN.L,3350.0,2021/12/24,12:35 GMT,-6.0,3357.0,3363.0,3342.0276,15483,,,,,,,
DSITF,1.56,2021/12/23,11:28 EST,0.0,1.56,1.58,1.56,33282,,,,,,,
DVN,42.05,2021/12/23,16:00 EST,-0.24000168,42.52,42.78,41.97,5399872,,,,,,,
ECOR,0.695,2021/12/23,16:00 EST,0.0255,0.67,0.6951,0.67,508448,,,,,,,
ENTA,76.36,2021/12/23,16:00 EST,-1.0,77.5,78.0,76.04,154188,,,,,,,
F,20.25,2021/12/23,16:01 EST,0.11000061,20.08,20.41,20.0,50610458,,,,,,,
FB,335.24,2021/12/23,16:00 EST,4.789978,330.1,336.67,328.4,13987698,,,,,,,
FIS,109.05,2021/12/23,16:04 EST,-0.94999695,109.78,110.24,109.02,2598538,,,,,,,
FLT,223.69,2021/12/23,16:00 EST,0.90000916,223.87,225.59,222.985,269494,,,,,,,
FNF,50.9,2021/12/23,16:00 EST,0.1400032,51.0,51.31,50.82,638559,,,,,,,
GBF.DE,30.22,2021/12/27,14:42 CET,0.42000008,29.64,30.22,29.64,34660,,,,,,,
GE,94.0,2021/12/23,16:00 EST,0.9300003,93.3,94.54,93.3,3885495,,,,,,,
GLRE,7.4,2021/12/23,16:00 EST,0.05000019,7.35,7.49,7.35,48594,,,,,,,
GM,56.91,2021/12/23,16:00 EST,0.829998,56.07,57.0946,55.77,13722304,,,,,,,
GPS,17.28,2021/12/23,16:01 EST,0.09000015,17.16,17.48,17.11,4655275,,,,,,,
GREK,26.95,2021/12/23,15:59 EST,-0.03999901,27.11,27.11,26.9,9271,,,,,,,
HIBB,67.94,2021/12/23,16:00 EST,-1.449997,69.48,69.48,67.52,253655,,,,,,,
HII,182.21,2021/12/23,16:00 EST,1.8700104,181.15,183.01,181.0,205190,,,,,,,
HLF,40.18,2021/12/23,16:00 EST,-0.020000458,40.34,40.59,39.03,1035983,,,,,,,
HPQ,37.65,2021/12/23,16:02 EST,0.37000275,37.14,38.04,37.12,6620872,,,,,,,
HSIC,74.93,2021/12/23,16:00 EST,0.5999985,74.4,75.17,74.315,380163,,,,,,,
HTZ,24.0,2021/12/23,16:00 EST,1.0799999,23.4,24.3599,23.2001,6594906,,,,,,,
IBM,130.63,2021/12/23,16:00 EST,0.8800049,130.0,130.96,129.52,3649044,,,,,,,
INDA,45.1,2021/12/23,16:00 EST,0.34000015,44.96,45.168,44.885,2056625,,,,,,,
INTC,51.31,2021/12/23,16:00 EST,0.34000015,51.08,51.73,51.05,25198249,,,,,,,
JMIA,12.41,2021/12/23,16:00 EST,-0.2300005,12.59,12.84,12.18,3178491,,,,,,,
KSS,50.19,2021/12/23,16:00 EST,0.9399986,49.66,50.57,49.15,2321320,,,,,,,
LAND.L,763.4,2021/12/24,13:05 GMT,5.4000244,761.6,764.8,759.0,139999,,,,,,,
LGND,161.18,2021/12/23,16:00 EST,4.7099915,156.6,164.45,155.925,142164,,,,,,,
LLY,273.1,2021/12/23,16:03 EST,6.600006,269.05,275.27,266.68,2632221,,,,,,,
LULU,391.56,2021/12/23,16:00 EST,2.769989,389.01,392.53,383.52,906719,,,,,,,
LYFT,44.18,2021/12/23,16:00 EST,1.7200012,43.07,44.61,42.9893,6202349,,,,,,,
MCD,265.95,2021/12/23,16:00 EST,1.0100098,265.92,267.37,265.45,1509875,,,,,,,
MGLN,94.78,2021/12/23,16:00 EST,0.08999634,94.74,94.92,94.645,134689,,,,,,,
MSI,262.9,2021/12/23,16:02 EST,-1.6900024,264.78,266.35,261.36,565891,,,,,,,
MU,94.42,2021/12/23,16:00 EST,4.080002,90.7,94.99,90.35,36345399,,,,,,,
NFLX,614.09,2021/12/23,16:00 EST,-0.14996338,616.4,616.85,607.57,1621146,,,,,,,
NVDA,296.4,2021/12/23,16:00 EST,2.399994,297.55,300.59,294.3101,34116480,,,,,,,
OIH,187.05,2021/12/23,16:00 EST,0.08000183,187.66,189.25,186.6601,583887,,,,,,,
ORCL,89.72,2021/12/23,16:01 EST,-0.13999939,90.03,90.36,89.06,9655431,,,,,,,
OSTK,62.85,2021/12/23,16:00 EST,0.87999725,62.4,63.36,61.1775,1047910,,,,,,,
PDCO,28.86,2021/12/23,16:00 EST,0.07999992,28.91,29.1,28.75,386151,,,,,,,
PYPL,192.01,2021/12/23,16:00 EST,0.33000183,192.47,192.9561,190.2619,7761934,,,,,,,
QCOM,182.74,2021/12/23,16:00 EST,1.3600006,181.53,183.71,181.38,4918896,,,,,,,
QRVO,152.07,2021/12/23,16:00 EST,0.66000366,152.0,153.505,151.11,662380,,,,,,,
QSR,59.31,2021/12/23,16:00 EST,0.4600029,59.11,59.4,58.92,689569,,,,,,,
RH,546.09,2021/12/23,16:00 EST,1.5200195,549.09,552.3499,541.0101,175756,,,,,,,
RIO.L,4866.5,2021/12/24,12:35 GMT,2.0,4858.0,4902.0,4855.0,251252,,,,,,,
RMG.L,507.0,2021/12/24,12:35 GMT,-4.200012,520.0,520.0,507.0,569968,,,,,,,
ROKU,233.52,2021/12/23,16:00 EST,6.8200073,226.95,234.32,222.07,2955433,,,,,,,
RVLV,56.39,2021/12/23,16:00 EST,1.1499977,55.95,56.66,54.295,627894,,,,,,,
RY,104.33,2021/12/23,16:00 EST,1.0200043,103.49,104.54,103.49,959402,,,,,,,
SBRY.L,274.9,2021/12/24,16:45 GMT,1.1999817,275.0,276.4,273.9123,378667,,,,,,,
SBUX,112.37,2021/12/23,16:00 EST,0.6300049,112.23,112.91,111.99,3359803,,,,,,,
SDRC.L,2270.0,2021/12/24,12:35 GMT,-65.0,2304.755,2330.0,2270.0,9432,,,,,,,
SFER.MI,22.05,2021/12/27,15:01 CET,-0.10000038,22.08,22.1,21.94,70087,,,,,,,
SGRO.L,1392.5,2021/12/24,12:35 GMT,3.0,1388.5,1406.0,1386.2983,231500,,,,,,,
SNAP,48.68,2021/12/23,16:00 EST,1.9099998,47.35,49.07,45.96,18546369,,,,,,,
SOXX,540.81,2021/12/23,16:00 EST,5.1799927,536.7,544.31,536.69,700132,,,,,,,
SQ,167.71,2021/12/23,16:00 EST,0.33000183,166.36,168.8,164.59,6668618,,,,,,,
SRE,129.41,2021/12/23,16:02 EST,0.25,128.89,130.34,128.66,1324122,,,,,,,
SWKS,153.42,2021/12/23,16:00 EST,1.0,152.56,154.81,151.92,882853,,,,,,,
SX7P.Z,144.05,2021/12/27,15:02 CET,0.6200104,143.03,144.13,142.95,0,,,,,,,
T,24.87,2021/12/23,16:01 EST,0.09000015,24.85,25.02,24.809,43314359,,,,,,,
TAP,45.59,2021/12/23,16:02 EST,0.9300003,44.89,45.65,44.89,2374299,,,,,,,
TD,75.13,2021/12/23,16:00 EST,0.7799988,74.71,75.25,74.6,1026264,,,,,,,
TEVA,8.46,2021/12/23,16:00 EST,0.10999966,8.35,8.5,8.31,5690502,,,,,,,
TLRY,7.84,2021/12/23,16:00 EST,0.10000038,7.7637,7.955,7.53,16615933,,,,,,,
TSCO.L,287.9,2021/12/24,12:35 GMT,-0.4500122,286.8,288.25,286.5059,2067302,,,,,,,
TSE,53.68,2021/12/23,16:00 EST,1.7099991,52.46,53.92,52.26,249091,,,,,,,
TSLA,1067.0,2021/12/23,16:00 EST,58.130005,1006.8,1072.93,997.56,30456356,,,,,,,
TSN,85.22,2021/12/23,16:00 EST,0.29000092,85.21,85.75,84.94,1182182,,,,,,,
TUI.L,247.5,2021/12/24,12:35 GMT,10.100006,241.8952,247.7,239.52,1934815,,,,,,,
UHR.SW,274.6,2021/12/27,15:02 CET,2.899994,271.0,275.0,270.8,22270,,,,,,,
ULVR.L,3952.5,2021/12/24,12:35 GMT,-0.5,3948.5,3965.0,3947.0,346953,,,,,,,
UNH,495.38,2021/12/23,16:00 EST,1.25,495.0,498.15,492.81,1706591,,,,,,,
UNM,24.47,2021/12/23,16:00 EST,0.37999916,24.29,24.69,24.23,1251756,,,,,,,
V,216.62,2021/12/23,16:00 EST,-1.3400116,218.44,218.5174,216.62,4798217,,,,,,,
VFF,6.55,2021/12/23,16:00 EST,0.17000008,6.37,6.62,6.295,612837,,,,,,,
VNQ,113.15,2021/12/23,16:00 EST,-0.11999512,113.55,113.695,112.5595,6977654,,,,,,,
VOD,15.22,2021/12/23,16:00 EST,0.05000019,15.255,15.33,15.19,3451150,,,,,,,
VOD.L,112.54,2021/12/24,16:45 GMT,-0.29999542,113.0,113.46,112.485,10612775,,,,,,,
VZ,52.68,2021/12/23,16:00 EST,-0.09000015,52.85,53.09,52.67,14921402,,,,,,,
W,204.37,2021/12/23,16:00 EST,0.58000183,203.15,205.59,199.92,623827,,,,,,,
WATT,1.35,2021/12/23,16:00 EST,0.060000062,1.28,1.36,1.27,791219,,,,,,,
WFC,48.36,2021/12/23,16:01 EST,0.33000183,48.4,48.93,48.22,16025616,,,,,,,
WYNN,88.88,2021/12/23,16:00 EST,3.0099945,90.2,90.45,87.27,3336150,,,,,,,
XBI,118.22,2021/12/23,16:00 EST,1.7,116.43,119.21,115.64,10137471,,,,,,,
XOM,61.02,2021/12/23,16:01 EST,0.02999878,61.17,61.84,61.0,13543291,,,,,,,
XRX,22.45,2021/12/23,16:00 EST,0.5600014,21.97,22.48,21.91,2461029,,,,,,,
